"participant","item","condition","response"
"59","44","warm",1
"59","45","warm",0
"59","46","warm",1
"59","47","warm",1
"59","48","warm",1
"59","49","warm",1
"59","50","warm",0
"60","1","some",0
"60","2","some",1
"60","3","some",0
"60","4","some",1
"60","5","some",0
"60","6","some",1
"60","7","some",0
"60","8","some",0
"60","9","some",1
"60","10","some",1
"60","11","some",1
"60","12","some",1
"60","13","some",1
"60","14","some",1
"60","15","some",1
"60","16","some",0
"60","17","some",1
"60","18","some",1
"60","19","some",1
"60","20","some",0
"60","21","some",1
"60","22","some",1
"60","23","some",0
"60","24","some",0
"60","25","some",1
"60","26","warm",1
"60","27","warm",1
"60","28","warm",0
"60","29","warm",0
"60","30","warm",1
"60","31","warm",1
"60","32","warm",1
"60","33","warm",0
"60","34","warm",1
"60","35","warm",0
"60","36","warm",1
"60","37","warm",0
"60","38","warm",0
"60","39","warm",1
"60","40","warm",0
"60","41","warm",1
"60","42","warm",1
"60","43","warm",1
"60","44","warm",1
"60","45","warm",1
"60","46","warm",1
"60","47","warm",1
"60","48","warm",1
"60","49","warm",1
"60","50","warm",1
"61","1","some",0
"61","2","some",1
"61","3","some",1
"61","4","some",1
"61","5","some",1
"61","6","some",0
"61","7","some",1
"61","8","some",1
"61","9","some",1
"61","10","some",1
"61","11","some",1
"61","12","some",1
"61","13","some",1
"61","14","some",1
"61","15","some",0
"61","16","some",1
"61","17","some",1
"61","18","some",0
"61","19","some",1
"61","20","some",0
"61","21","some",1
"61","22","some",1
"61","23","some",1
"61","24","some",1
"61","25","some",1
"61","26","warm",0
"61","27","warm",1
"61","28","warm",1
"61","29","warm",0
"61","30","warm",1
"61","31","warm",1
"61","32","warm",1
"61","33","warm",1
"61","34","warm",0
"61","35","warm",1
"61","36","warm",1
"61","37","warm",1
"61","38","warm",1
"61","39","warm",1
"61","40","warm",1
"61","41","warm",0
"61","42","warm",0
"61","43","warm",1
"61","44","warm",0
"61","45","warm",1
"61","46","warm",0
"61","47","warm",0
"61","48","warm",0
"61","49","warm",1
"61","50","warm",0
"62","1","some",1
"62","2","some",1
"62","3","some",1
"62","4","some",1
"62","5","some",1
"62","6","some",1
"62","7","some",0
"62","8","some",0
"62","9","some",1
"62","10","some",1
"62","11","some",1
"62","12","some",1
"62","13","some",1
"62","14","some",0
"62","15","some",0
"62","16","some",1
"62","17","some",1
"62","18","some",0
"62","19","some",1
"62","20","some",1
"62","21","some",1
"62","22","some",1
"62","23","some",1
"62","24","some",1
"62","25","some",0
"62","26","warm",1
"62","27","warm",1
"62","28","warm",1
"62","29","warm",0
"62","30","warm",1
"62","31","warm",1
"62","32","warm",1
"62","33","warm",0
"62","34","warm",1
"62","35","warm",0
"62","36","warm",0
"62","37","warm",0
"62","38","warm",1
"62","39","warm",1
"62","40","warm",1
"62","41","warm",1
"62","42","warm",1
"62","43","warm",0
"62","44","warm",1
"62","45","warm",0
"62","46","warm",1
"62","47","warm",1
"62","48","warm",0
"62","49","warm",1
"62","50","warm",0
"63","1","some",0
"63","2","some",0
"63","3","some",1
"63","4","some",1
"63","5","some",1
"63","6","some",1
"63","7","some",0
"63","8","some",0
"63","9","some",0
"63","10","some",1
"63","11","some",1
"63","12","some",1
"63","13","some",1
"63","14","some",1
"63","15","some",0
"63","16","some",1
"63","17","some",1
"63","18","some",1
"63","19","some",1
"63","20","some",1
"63","21","some",1
"63","22","some",0
"63","23","some",1
"63","24","some",0
"63","25","some",1
"63","26","warm",1
"63","27","warm",0
"63","28","warm",1
"63","29","warm",1
"63","30","warm",0
"63","31","warm",1
"63","32","warm",1
"63","33","warm",1
"63","34","warm",1
"63","35","warm",1
"63","36","warm",1
"63","37","warm",0
"63","38","warm",0
"63","39","warm",1
"63","40","warm",1
"63","41","warm",1
"63","42","warm",0
"63","43","warm",1
"63","44","warm",1
"63","45","warm",0
"63","46","warm",1
"63","47","warm",1
"63","48","warm",1
"63","49","warm",0
"63","50","warm",1
"64","1","some",1
"64","2","some",1
"64","3","some",1
"64","4","some",1
"64","5","some",0
"64","6","some",1
"64","7","some",1
"64","8","some",0
"64","9","some",1
"64","10","some",1
"64","11","some",1
"64","12","some",1
"64","13","some",1
"64","14","some",1
"64","15","some",1
"64","16","some",1
"64","17","some",1
"64","18","some",1
"64","19","some",0
"64","20","some",1
"64","21","some",1
"64","22","some",0
"64","23","some",1
"64","24","some",1
"64","25","some",1
"64","26","warm",0
"64","27","warm",1
"64","28","warm",1
"64","29","warm",0
"64","30","warm",1
"64","31","warm",1
"64","32","warm",1
"64","33","warm",1
"64","34","warm",1
"64","35","warm",1
"64","36","warm",0
"64","37","warm",1
"64","38","warm",0
"64","39","warm",0
"64","40","warm",1
"64","41","warm",1
"64","42","warm",0
"64","43","warm",0
"64","44","warm",1
"64","45","warm",1
"64","46","warm",1
"64","47","warm",1
"64","48","warm",1
"64","49","warm",1
"64","50","warm",0
"65","1","some",0
"65","2","some",1
"65","3","some",1
"65","4","some",1
"65","5","some",1
"65","6","some",0
"65","7","some",1
"65","8","some",0
"65","9","some",1
"65","10","some",1
"65","11","some",1
"65","12","some",1
"65","13","some",1
"65","14","some",1
"65","15","some",1
"65","16","some",1
"65","17","some",1
"65","18","some",1
"65","19","some",1
"65","20","some",1
"65","21","some",1
"65","22","some",1
"65","23","some",1
"65","24","some",1
"65","25","some",1
"65","26","warm",1
"65","27","warm",1
"65","28","warm",1
"65","29","warm",0
"65","30","warm",1
"65","31","warm",1
"65","32","warm",1
"65","33","warm",1
"65","34","warm",1
"65","35","warm",0
"65","36","warm",1
"65","37","warm",1
"65","38","warm",1
"65","39","warm",1
"65","40","warm",1
"65","41","warm",1
"65","42","warm",1
"65","43","warm",1
"65","44","warm",0
"65","45","warm",1
"65","46","warm",1
"65","47","warm",0
"65","48","warm",0
"65","49","warm",1
"65","50","warm",0
"66","1","some",1
"66","2","some",0
"66","3","some",1
"66","4","some",0
"66","5","some",1
"66","6","some",0
"66","7","some",1
"66","8","some",1
"66","9","some",0
"66","10","some",0
"66","11","some",1
"66","12","some",1
"66","13","some",1
"66","14","some",1
"66","15","some",1
"66","16","some",1
"66","17","some",1
"66","18","some",1
"66","19","some",1
"66","20","some",1
"66","21","some",1
"66","22","some",0
"66","23","some",0
"66","24","some",0
"66","25","some",0
"66","26","warm",1
"66","27","warm",1
"66","28","warm",1
"66","29","warm",0
"66","30","warm",1
"66","31","warm",1
"66","32","warm",1
"66","33","warm",1
"66","34","warm",1
"66","35","warm",1
"66","36","warm",1
"66","37","warm",1
"66","38","warm",1
"66","39","warm",1
"66","40","warm",1
"66","41","warm",1
"66","42","warm",1
"66","43","warm",1
"66","44","warm",0
"66","45","warm",0
"66","46","warm",1
"66","47","warm",1
"66","48","warm",1
"66","49","warm",0
"66","50","warm",1
"67","1","some",1
"67","2","some",1
"67","3","some",1
"67","4","some",1
"67","5","some",1
"67","6","some",1
"67","7","some",1
"67","8","some",1
"67","9","some",1
"67","10","some",1
"67","11","some",0
"67","12","some",1
"67","13","some",1
"67","14","some",1
"67","15","some",1
"67","16","some",1
"67","17","some",1
"67","18","some",0
"67","19","some",1
"67","20","some",0
"67","21","some",1
"67","22","some",1
"67","23","some",1
"67","24","some",1
"67","25","some",1
"67","26","warm",1
"67","27","warm",1
"67","28","warm",1
"67","29","warm",0
"67","30","warm",1
"67","31","warm",1
"67","32","warm",0
"67","33","warm",0
"67","34","warm",0
"67","35","warm",0
"67","36","warm",1
"67","37","warm",1
"67","38","warm",1
"67","39","warm",1
"67","40","warm",0
"67","41","warm",0
"67","42","warm",0
"67","43","warm",0
"67","44","warm",1
"67","45","warm",1
"67","46","warm",1
"67","47","warm",1
"67","48","warm",0
"67","49","warm",1
"67","50","warm",1
"68","1","some",1
"68","2","some",1
"68","3","some",1
"68","4","some",1
"68","5","some",0
"68","6","some",1
"68","7","some",1
"68","8","some",1
"68","9","some",0
"68","10","some",1
"68","11","some",0
"68","12","some",1
"68","13","some",1
"68","14","some",0
"68","15","some",0
"68","16","some",1
"68","17","some",1
"68","18","some",1
"68","19","some",1
"68","20","some",1
"68","21","some",1
"68","22","some",1
"68","23","some",1
"68","24","some",1
"68","25","some",1
"68","26","warm",1
"68","27","warm",1
"68","28","warm",1
"68","29","warm",1
"68","30","warm",1
"68","31","warm",0
"68","32","warm",1
"68","33","warm",0
"68","34","warm",1
"68","35","warm",0
"68","36","warm",1
"68","37","warm",1
"68","38","warm",1
"68","39","warm",0
"68","40","warm",1
"68","41","warm",1
"68","42","warm",1
"68","43","warm",0
"68","44","warm",1
"68","45","warm",1
"68","46","warm",1
"68","47","warm",0
"68","48","warm",1
"68","49","warm",0
"68","50","warm",1
"69","1","some",1
"69","2","some",1
"69","3","some",1
"69","4","some",1
"69","5","some",1
"69","6","some",0
"69","7","some",1
"69","8","some",1
"69","9","some",1
"69","10","some",1
"69","11","some",1
"69","12","some",1
"69","13","some",1
"69","14","some",1
"69","15","some",1
"69","16","some",1
"69","17","some",1
"69","18","some",1
"69","19","some",1
"69","20","some",1
"69","21","some",1
"69","22","some",0
"69","23","some",0
"69","24","some",1
"69","25","some",1
"69","26","warm",1
"69","27","warm",0
"69","28","warm",1
"69","29","warm",1
"69","30","warm",0
"69","31","warm",1
"69","32","warm",0
"69","33","warm",1
"69","34","warm",0
"69","35","warm",0
"69","36","warm",0
"69","37","warm",1
"69","38","warm",0
"69","39","warm",1
"69","40","warm",1
"69","41","warm",0
"69","42","warm",1
"69","43","warm",1
"69","44","warm",1
"69","45","warm",0
"69","46","warm",1
"69","47","warm",1
"69","48","warm",1
"69","49","warm",1
"69","50","warm",1
"70","1","some",1
"70","2","some",0
"70","3","some",0
"70","4","some",0
"70","5","some",1
"70","6","some",1
"70","7","some",1
"70","8","some",0
"70","9","some",1
"70","10","some",1
"70","11","some",1
"70","12","some",0
"70","13","some",1
"70","14","some",1
"70","15","some",1
"70","16","some",1
"70","17","some",1
"70","18","some",1
"70","19","some",1
"70","20","some",0
"70","21","some",1
"70","22","some",1
"70","23","some",1
"70","24","some",1
"70","25","some",1
"70","26","warm",1
"70","27","warm",1
"70","28","warm",1
"70","29","warm",0
"70","30","warm",1
"70","31","warm",0
"70","32","warm",1
"70","33","warm",0
"70","34","warm",1
"70","35","warm",0
"70","36","warm",1
"70","37","warm",1
"70","38","warm",1
"70","39","warm",1
"70","40","warm",0
"70","41","warm",0
"70","42","warm",1
"70","43","warm",1
"70","44","warm",1
"70","45","warm",0
"70","46","warm",1
"70","47","warm",1
"70","48","warm",1
"70","49","warm",1
"70","50","warm",1
"71","1","some",1
"71","2","some",1
"71","3","some",1
"71","4","some",1
"71","5","some",1
"71","6","some",0
"71","7","some",1
"71","8","some",1
"71","9","some",1
"71","10","some",1
"71","11","some",1
"71","12","some",1
"71","13","some",0
"71","14","some",1
"71","15","some",1
"71","16","some",1
"71","17","some",1
"71","18","some",0
"71","19","some",1
"71","20","some",1
"71","21","some",1
"71","22","some",1
"71","23","some",1
"71","24","some",1
"71","25","some",1
"71","26","warm",1
"71","27","warm",0
"71","28","warm",1
"71","29","warm",0
"71","30","warm",1
"71","31","warm",1
"71","32","warm",1
"71","33","warm",0
"71","34","warm",1
"71","35","warm",1
"71","36","warm",1
"71","37","warm",1
"71","38","warm",0
"71","39","warm",1
"71","40","warm",1
"71","41","warm",1
"71","42","warm",0
"71","43","warm",0
"71","44","warm",1
"71","45","warm",0
"71","46","warm",1
"71","47","warm",1
"71","48","warm",1
"71","49","warm",1
"71","50","warm",1
"72","1","some",0
"72","2","some",1
"72","3","some",1
"72","4","some",1
"72","5","some",1
"72","6","some",1
"72","7","some",1
"72","8","some",1
"72","9","some",1
"72","10","some",1
"72","11","some",0
"72","12","some",1
"72","13","some",1
"72","14","some",0
"72","15","some",1
"72","16","some",1
"72","17","some",0
"72","18","some",1
"72","19","some",1
"72","20","some",1
"72","21","some",1
"72","22","some",1
"72","23","some",1
"72","24","some",1
"72","25","some",1
"72","26","warm",0
"72","27","warm",0
"72","28","warm",0
"72","29","warm",1
"72","30","warm",1
"72","31","warm",1
"72","32","warm",1
"72","33","warm",0
"72","34","warm",1
"72","35","warm",1
"72","36","warm",1
"72","37","warm",0
"72","38","warm",0
"72","39","warm",0
"72","40","warm",0
"72","41","warm",0
"72","42","warm",1
"72","43","warm",1
"72","44","warm",0
"72","45","warm",1
"72","46","warm",1
"72","47","warm",1
"72","48","warm",0
"72","49","warm",1
"72","50","warm",1
"73","1","some",0
"73","2","some",1
"73","3","some",0
"73","4","some",1
"73","5","some",1
"73","6","some",1
"73","7","some",1
"73","8","some",1
"73","9","some",1
"73","10","some",1
"73","11","some",1
"73","12","some",1
"73","13","some",0
"73","14","some",1
"73","15","some",1
"73","16","some",1
"73","17","some",1
"73","18","some",1
"73","19","some",1
"73","20","some",1
"73","21","some",1
"73","22","some",1
"73","23","some",1
"73","24","some",1
"73","25","some",1
"73","26","warm",1
"73","27","warm",1
"73","28","warm",1
"73","29","warm",1
"73","30","warm",0
"73","31","warm",1
"73","32","warm",1
"73","33","warm",0
"73","34","warm",1
"73","35","warm",1
"73","36","warm",1
"73","37","warm",1
"73","38","warm",1
"73","39","warm",0
"73","40","warm",0
"73","41","warm",1
"73","42","warm",0
"73","43","warm",0
"73","44","warm",1
"73","45","warm",1
"73","46","warm",1
"73","47","warm",1
"73","48","warm",1
"73","49","warm",1
"73","50","warm",1
"74","1","some",1
"74","2","some",1
"74","3","some",0
"74","4","some",1
"74","5","some",1
"74","6","some",0
"74","7","some",0
"74","8","some",0
"74","9","some",1
"74","10","some",0
"74","11","some",1
"74","12","some",1
"74","13","some",1
"74","14","some",0
"74","15","some",1
"74","16","some",1
"74","17","some",1
"74","18","some",1
"74","19","some",0
"74","20","some",1
"74","21","some",1
"74","22","some",0
"74","23","some",1
"74","24","some",1
"74","25","some",1
"74","26","warm",1
"74","27","warm",1
"74","28","warm",1
"74","29","warm",1
"74","30","warm",1
"74","31","warm",1
"74","32","warm",1
"74","33","warm",1
"74","34","warm",1
"74","35","warm",0
"74","36","warm",1
"74","37","warm",0
"74","38","warm",1
"74","39","warm",1
"74","40","warm",1
"74","41","warm",0
"74","42","warm",1
"74","43","warm",1
"74","44","warm",0
"74","45","warm",0
"74","46","warm",1
"74","47","warm",1
"74","48","warm",1
"74","49","warm",0
"74","50","warm",1
"75","1","some",1
"75","2","some",1
"75","3","some",1
"75","4","some",1
"75","5","some",1
"75","6","some",1
"75","7","some",1
"75","8","some",1
"75","9","some",0
"75","10","some",1
"75","11","some",1
"75","12","some",1
"75","13","some",0
"75","14","some",1
"75","15","some",0
"75","16","some",1
"75","17","some",1
"75","18","some",0
"75","19","some",1
"75","20","some",0
"75","21","some",1
"75","22","some",0
"75","23","some",1
"75","24","some",1
"75","25","some",1
"75","26","warm",0
"75","27","warm",0
"75","28","warm",1
"75","29","warm",1
"75","30","warm",0
"75","31","warm",1
"75","32","warm",1
"75","33","warm",0
"75","34","warm",1
"75","35","warm",0
"75","36","warm",0
"75","37","warm",1
"75","38","warm",1
"75","39","warm",0
"75","40","warm",1
"75","41","warm",0
"75","42","warm",0
"75","43","warm",0
"75","44","warm",0
"75","45","warm",0
"75","46","warm",1
"75","47","warm",1
"75","48","warm",1
"75","49","warm",1
"75","50","warm",1
"76","1","some",1
"76","2","some",1
"76","3","some",1
"76","4","some",1
"76","5","some",1
"76","6","some",1
"76","7","some",1
"76","8","some",1
"76","9","some",1
"76","10","some",1
"76","11","some",1
"76","12","some",0
"76","13","some",1
"76","14","some",0
"76","15","some",1
"76","16","some",0
"76","17","some",0
"76","18","some",1
"76","19","some",1
"76","20","some",0
"76","21","some",1
"76","22","some",0
"76","23","some",1
"76","24","some",1
"76","25","some",1
"76","26","warm",1
"76","27","warm",0
"76","28","warm",1
"76","29","warm",1
"76","30","warm",1
"76","31","warm",0
"76","32","warm",0
"76","33","warm",0
"76","34","warm",1
"76","35","warm",0
"76","36","warm",1
"76","37","warm",0
"76","38","warm",0
"76","39","warm",1
"76","40","warm",1
"76","41","warm",1
"76","42","warm",1
"76","43","warm",1
"76","44","warm",1
"76","45","warm",1
"76","46","warm",0
"76","47","warm",1
"76","48","warm",1
"76","49","warm",1
"76","50","warm",1
"77","1","some",1
"77","2","some",1
"77","3","some",1
"77","4","some",0
"77","5","some",1
"77","6","some",0
"77","7","some",0
"77","8","some",0
"77","9","some",1
"77","10","some",0
"77","11","some",1
"77","12","some",0
"77","13","some",1
"77","14","some",0
"77","15","some",1
"77","16","some",1
"77","17","some",1
"77","18","some",1
"77","19","some",1
"77","20","some",1
"77","21","some",1
"77","22","some",1
"77","23","some",1
"77","24","some",0
"77","25","some",0
"77","26","warm",0
"77","27","warm",0
"77","28","warm",1
"77","29","warm",1
"77","30","warm",1
"77","31","warm",1
"77","32","warm",1
"77","33","warm",0
"77","34","warm",0
"77","35","warm",0
"77","36","warm",0
"77","37","warm",0
"77","38","warm",1
"77","39","warm",1
"77","40","warm",1
"77","41","warm",0
"77","42","warm",1
"77","43","warm",1
"77","44","warm",1
"77","45","warm",1
"77","46","warm",1
"77","47","warm",1
"77","48","warm",1
"77","49","warm",1
"77","50","warm",0
"78","1","some",1
"78","2","some",1
"78","3","some",0
"78","4","some",1
"78","5","some",1
"78","6","some",1
"78","7","some",1
"78","8","some",0
"78","9","some",0
"78","10","some",1
"78","11","some",0
"78","12","some",1
"78","13","some",1
"78","14","some",0
"78","15","some",1
"78","16","some",1
"78","17","some",1
"78","18","some",1
"78","19","some",1
"78","20","some",0
"78","21","some",1
"78","22","some",1
"78","23","some",0
"78","24","some",1
"78","25","some",1
"78","26","warm",0
"78","27","warm",0
"78","28","warm",0
"78","29","warm",1
"78","30","warm",1
"78","31","warm",1
"78","32","warm",0
"78","33","warm",1
"78","34","warm",1
"78","35","warm",0
"78","36","warm",1
"78","37","warm",0
"78","38","warm",1
"78","39","warm",0
"78","40","warm",0
"78","41","warm",0
"78","42","warm",1
"78","43","warm",1
"78","44","warm",1
"78","45","warm",0
"78","46","warm",1
"78","47","warm",1
"78","48","warm",1
"78","49","warm",1
"78","50","warm",0
"79","1","some",1
"79","2","some",1
"79","3","some",0
"79","4","some",1
"79","5","some",1
"79","6","some",1
"79","7","some",1
"79","8","some",1
"79","9","some",1
"79","10","some",1
"79","11","some",1
"79","12","some",1
"79","13","some",1
"79","14","some",1
"79","15","some",1
"79","16","some",1
"79","17","some",1
"79","18","some",0
"79","19","some",1
"79","20","some",1
"79","21","some",1
"79","22","some",0
"79","23","some",1
"79","24","some",1
"79","25","some",0
"79","26","warm",0
"79","27","warm",1
"79","28","warm",1
"79","29","warm",0
"79","30","warm",0
"79","31","warm",1
"79","32","warm",1
"79","33","warm",1
"79","34","warm",0
"79","35","warm",0
"79","36","warm",1
"79","37","warm",0
"79","38","warm",1
"79","39","warm",1
"79","40","warm",0
"79","41","warm",0
"79","42","warm",1
"79","43","warm",1
"79","44","warm",0
"79","45","warm",1
"79","46","warm",0
"79","47","warm",0
"79","48","warm",0
"79","49","warm",0
"79","50","warm",0
"80","1","some",0
"80","2","some",1
"80","3","some",1
"80","4","some",0
"80","5","some",0
"80","6","some",1
"80","7","some",0
"80","8","some",1
"80","9","some",1
"80","10","some",1
"80","11","some",1
"80","12","some",1
"80","13","some",1
"80","14","some",0
"80","15","some",1
"80","16","some",1
"80","17","some",1
"80","18","some",1
"80","19","some",1
"80","20","some",1
"80","21","some",0
"80","22","some",1
"80","23","some",1
"80","24","some",1
"80","25","some",1
"80","26","warm",0
"80","27","warm",0
"80","28","warm",0
"80","29","warm",0
"80","30","warm",1
"80","31","warm",1
"80","32","warm",1
"80","33","warm",0
"80","34","warm",0
"80","35","warm",0
"80","36","warm",1
"80","37","warm",1
"80","38","warm",0
"80","39","warm",0
"80","40","warm",1
"80","41","warm",1
"80","42","warm",0
"80","43","warm",1
"80","44","warm",1
"80","45","warm",0
"80","46","warm",1
"80","47","warm",1
"80","48","warm",0
"80","49","warm",1
"80","50","warm",1
"81","1","some",1
"81","2","some",1
"81","3","some",1
"81","4","some",1
"81","5","some",1
"81","6","some",0
"81","7","some",1
"81","8","some",1
"81","9","some",1
"81","10","some",1
"81","11","some",1
"81","12","some",1
"81","13","some",1
"81","14","some",0
"81","15","some",1
"81","16","some",1
"81","17","some",1
"81","18","some",1
"81","19","some",1
"81","20","some",1
"81","21","some",1
"81","22","some",1
"81","23","some",1
"81","24","some",1
"81","25","some",1
"81","26","warm",1
"81","27","warm",1
"81","28","warm",1
"81","29","warm",1
"81","30","warm",1
"81","31","warm",1
"81","32","warm",1
"81","33","warm",0
"81","34","warm",1
"81","35","warm",1
"81","36","warm",0
"81","37","warm",1
"81","38","warm",1
"81","39","warm",1
"81","40","warm",0
"81","41","warm",0
"81","42","warm",1
"81","43","warm",0
"81","44","warm",1
"81","45","warm",0
"81","46","warm",1
"81","47","warm",1
"81","48","warm",1
"81","49","warm",1
"81","50","warm",0
"82","1","some",1
"82","2","some",0
"82","3","some",1
"82","4","some",1
"82","5","some",1
"82","6","some",0
"82","7","some",1
"82","8","some",1
"82","9","some",1
"82","10","some",1
"82","11","some",1
"82","12","some",1
"82","13","some",1
"82","14","some",1
"82","15","some",1
"82","16","some",1
"82","17","some",1
"82","18","some",1
"82","19","some",1
"82","20","some",1
"82","21","some",1
"82","22","some",0
"82","23","some",1
"82","24","some",1
"82","25","some",1
"82","26","warm",1
"82","27","warm",1
"82","28","warm",1
"82","29","warm",0
"82","30","warm",0
"82","31","warm",1
"82","32","warm",1
"82","33","warm",0
"82","34","warm",1
"82","35","warm",1
"82","36","warm",1
"82","37","warm",0
"82","38","warm",1
"82","39","warm",1
"82","40","warm",1
"82","41","warm",0
"82","42","warm",1
"82","43","warm",1
"82","44","warm",1
"82","45","warm",0
"82","46","warm",0
"82","47","warm",1
"82","48","warm",1
"82","49","warm",1
"82","50","warm",0
"83","1","some",1
"83","2","some",1
"83","3","some",0
"83","4","some",1
"83","5","some",1
"83","6","some",0
"83","7","some",0
"83","8","some",0
"83","9","some",1
"83","10","some",1
"83","11","some",0
"83","12","some",0
"83","13","some",1
"83","14","some",0
"83","15","some",1
"83","16","some",1
"83","17","some",1
"83","18","some",1
"83","19","some",0
"83","20","some",1
"83","21","some",1
"83","22","some",1
"83","23","some",1
"83","24","some",0
"83","25","some",0
"83","26","warm",0
"83","27","warm",1
"83","28","warm",0
"83","29","warm",0
"83","30","warm",0
"83","31","warm",0
"83","32","warm",0
"83","33","warm",0
"83","34","warm",1
"83","35","warm",1
"83","36","warm",0
"83","37","warm",1
"83","38","warm",1
"83","39","warm",1
"83","40","warm",0
"83","41","warm",1
"83","42","warm",1
"83","43","warm",0
"83","44","warm",1
"83","45","warm",1
"83","46","warm",1
"83","47","warm",1
"83","48","warm",0
"83","49","warm",1
"83","50","warm",0
"84","1","some",1
"84","2","some",1
"84","3","some",0
"84","4","some",1
"84","5","some",1
"84","6","some",1
"84","7","some",1
"84","8","some",1
"84","9","some",1
"84","10","some",1
"84","11","some",1
"84","12","some",1
"84","13","some",1
"84","14","some",1
"84","15","some",1
"84","16","some",1
"84","17","some",0
"84","18","some",0
"84","19","some",1
"84","20","some",1
"84","21","some",0
"84","22","some",1
"84","23","some",1
"84","24","some",1
"84","25","some",1
"84","26","warm",1
"84","27","warm",0
"84","28","warm",1
"84","29","warm",1
"84","30","warm",1
"84","31","warm",0
"84","32","warm",1
"84","33","warm",1
"84","34","warm",1
"84","35","warm",1
"84","36","warm",1
"84","37","warm",1
"84","38","warm",0
"84","39","warm",1
"84","40","warm",1
"84","41","warm",0
"84","42","warm",1
"84","43","warm",0
"84","44","warm",0
"84","45","warm",1
"84","46","warm",1
"84","47","warm",1
"84","48","warm",0
"84","49","warm",1
"84","50","warm",1
"85","1","some",1
"85","2","some",1
"85","3","some",1
"85","4","some",0
"85","5","some",1
"85","6","some",0
"85","7","some",1
"85","8","some",1
"85","9","some",1
"85","10","some",1
"85","11","some",1
"85","12","some",1
"85","13","some",1
"85","14","some",0
"85","15","some",1
"85","16","some",1
"85","17","some",1
"85","18","some",1
"85","19","some",1
"85","20","some",1
"85","21","some",1
"85","22","some",0
"85","23","some",0
"85","24","some",1
"85","25","some",0
"85","26","warm",1
"85","27","warm",1
"85","28","warm",1
"85","29","warm",1
"85","30","warm",1
"85","31","warm",0
"85","32","warm",0
"85","33","warm",1
"85","34","warm",0
"85","35","warm",0
"85","36","warm",0
"85","37","warm",1
"85","38","warm",0
"85","39","warm",1
"85","40","warm",1
"85","41","warm",1
"85","42","warm",1
"85","43","warm",0
"85","44","warm",0
"85","45","warm",1
"85","46","warm",0
"85","47","warm",0
"85","48","warm",0
"85","49","warm",1
"85","50","warm",1
"86","1","some",1
"86","2","some",0
"86","3","some",0
"86","4","some",1
"86","5","some",1
"86","6","some",1
"86","7","some",0
"86","8","some",1
"86","9","some",1
"86","10","some",1
"86","11","some",1
"86","12","some",1
"86","13","some",1
"86","14","some",1
"86","15","some",0
"86","16","some",1
"86","17","some",1
"86","18","some",0
"86","19","some",1
"86","20","some",1
"86","21","some",1
"86","22","some",0
"86","23","some",1
"86","24","some",1
"86","25","some",1
"86","26","warm",0
"86","27","warm",0
"86","28","warm",1
"86","29","warm",0
"86","30","warm",1
"86","31","warm",1
"86","32","warm",1
"86","33","warm",1
"86","34","warm",1
"86","35","warm",0
"86","36","warm",0
"86","37","warm",0
"86","38","warm",0
"86","39","warm",1
"86","40","warm",1
"86","41","warm",1
"86","42","warm",1
"86","43","warm",0
"86","44","warm",1
"86","45","warm",1
"86","46","warm",1
"86","47","warm",0
"86","48","warm",1
"86","49","warm",1
"86","50","warm",0
"87","1","some",1
"87","2","some",1
"87","3","some",1
"87","4","some",1
"87","5","some",1
"87","6","some",0
"87","7","some",1
"87","8","some",1
"87","9","some",0
"87","10","some",0
"87","11","some",1
"87","12","some",0
"87","13","some",1
"87","14","some",0
"87","15","some",1
"87","16","some",0
"87","17","some",0
"87","18","some",1
"87","19","some",1
"87","20","some",0
"87","21","some",0
"87","22","some",1
"87","23","some",1
"87","24","some",0
"87","25","some",0
"87","26","warm",1
"87","27","warm",0
"87","28","warm",0
"87","29","warm",1
"87","30","warm",1
"87","31","warm",1
"87","32","warm",0
"87","33","warm",1
"87","34","warm",0
"87","35","warm",0
"87","36","warm",1
"87","37","warm",1
"87","38","warm",0
"87","39","warm",0
"87","40","warm",1
"87","41","warm",1
"87","42","warm",1
"87","43","warm",1
"87","44","warm",1
"87","45","warm",0
"87","46","warm",1
"87","47","warm",0
"87","48","warm",1
"87","49","warm",0
"87","50","warm",1
"88","1","some",0
"88","2","some",0
"88","3","some",1
"88","4","some",1
"88","5","some",1
"88","6","some",1
"88","7","some",1
"88","8","some",1
"88","9","some",1
"88","10","some",1
"88","11","some",0
"88","12","some",1
"88","13","some",1
"88","14","some",0
"88","15","some",0
"88","16","some",1
"88","17","some",1
"88","18","some",0
"88","19","some",0
"88","20","some",1
"88","21","some",1
"88","22","some",1
"88","23","some",1
"88","24","some",0
"88","25","some",0
"88","26","warm",1
"88","27","warm",0
"88","28","warm",0
"88","29","warm",0
"88","30","warm",1
"88","31","warm",1
"88","32","warm",1
"88","33","warm",0
"88","34","warm",1
"88","35","warm",0
"88","36","warm",1
"88","37","warm",0
"88","38","warm",0
"88","39","warm",1
"88","40","warm",1
"88","41","warm",1
"88","42","warm",1
"88","43","warm",1
"88","44","warm",1
"88","45","warm",0
"88","46","warm",1
"88","47","warm",0
"88","48","warm",0
"88","49","warm",1
"88","50","warm",0
"89","1","some",1
"89","2","some",1
"89","3","some",1
"89","4","some",1
"89","5","some",1
"89","6","some",1
"89","7","some",1
"89","8","some",0
"89","9","some",1
"89","10","some",1
"89","11","some",0
"89","12","some",1
"89","13","some",1
"89","14","some",1
"89","15","some",0
